Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrippts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o vre[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp ov[K[Kp[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=4.16666,torque=-0.00270708,theta=929.851,phi=929.837,dtheta=-0.112803,dphi=-0.1236,x=-0.00127555,y=0.0854841
[inf] t=4.16783,torque=-0.0040246,theta=929.851,phi=929.837,dtheta=-0.1069,dphi=-0.0687493,x=-0.00125666,y=0.0854835
[inf] t=4.16897,torque=-0.00276084,theta=929.85,phi=929.837,dtheta=-0.108973,dphi=-0.12439,x=-0.00126571,y=0.0854848
[inf] t=4.17011,torque=-0.00327761,theta=929.85,phi=929.837,dtheta=-0.114187,dphi=-0.0937994,x=-0.00126253,y=0.085484
[inf] t=4.17118,torque=-0.00328499,theta=929.85,phi=929.836,dtheta=-0.10852,dphi=-0.0992175,x=-0.00126106,y=0.0854771
[inf] t=4.17232,torque=-0.00289279,theta=929.85,phi=929.836,dtheta=-0.110469,dphi=-0.114295,x=-0.00126435,y=0.0854875
[inf] t=4.17342,torque=-0.00291698,theta=929.85,phi=929.836,dtheta=-0.116234,dphi=-0.106088,x=-0.00126582,y=0.0854806
[inf] t=4.17459,torque=-0.00298459,theta=929.85,phi=929.836,dtheta=-0.110025,dphi=-0.109195,x=-0.00126769,y=0.0854808
[inf] t=4.17576,torque=-0.003388,theta=929.85,phi=929.836,dtheta=-0.0980904,dphi=-0.102943,x=-0.0012624,y=0.0854683
[inf] t=4.17682,torque=-0.00299829,theta=929.85,phi=929.836,dtheta=-0.0976558,dphi=-0.120926,x=-0.0012699,y=0.0854838
[inf] t=4.17798,torque=-0.00338506,theta=929.849,phi=929.836,dtheta=-0.103211,dphi=-0.0955438,x=-0.00126294,y=0.0854834
[inf] t=4.17939,torque=-0.00287421,theta=929.849,phi=929.835,dtheta=-0.0981799,dphi=-0.124649,x=-0.00126827,y=0.0854777
[inf] t=4.18054,torque=-0.00313723,theta=929.849,phi=929.835,dtheta=-0.101289,dphi=-0.108052,x=-0.00126807,y=0.0854801
[inf] t=4.1814,torque=-0.0031035,theta=929.849,phi=929.835,dtheta=-0.108547,dphi=-0.100591,x=-0.00126301,y=0.0854845
[inf] t=4.18227,torque=-0.00265008,theta=929.849,phi=929.835,dtheta=-0.104429,dphi=-0.126045,x=-0.00126798,y=0.0854765
[inf] t=4.18338,torque=-0.00329167,theta=929.849,phi=929.835,dtheta=-0.107588,dphi=-0.0916453,x=-0.00125848,y=0.0854785
[inf] t=4.18449,torque=-0.00315507,theta=929.849,phi=929.835,dtheta=-0.100964,dphi=-0.105348,x=-0.00126236,y=0.0854865
[inf] t=4.18561,torque=-0.00348527,theta=929.849,phi=929.835,dtheta=-0.102952,dphi=-0.0864203,x=-0.00125655,y=0.0854876
[inf] t=4.18669,torque=-0.00307219,theta=929.849,phi=929.835,dtheta=-0.0969424,dphi=-0.112093,x=-0.00126106,y=0.0854809
[inf] t=4.18765,torque=-0.0035558,theta=929.849,phi=929.835,dtheta=-0.0996955,dphi=-0.0855032,x=-0.00125447,y=0.0854801
[inf] t=4.18875,torque=-0.00317177,theta=929.848,phi=929.835,dtheta=-0.106786,dphi=-0.0947924,x=-0.00125118,y=0.0854854
[inf] t=4.18981,torque=-0.00327123,theta=929.848,phi=929.835,dtheta=-0.102845,dphi=-0.0941485,x=-0.00124364,y=0.0854798
[inf] t=4.19091,torque=-0.00286543,theta=929.848,phi=929.835,dtheta=-0.10623,dphi=-0.10895,x=-0.00124612,y=0.0854889
[inf] t=4.19193,torque=-0.00321355,theta=929.848,phi=929.834,dtheta=-0.100325,dphi=-0.0985438,x=-0.00124134,y=0.0854827
[inf] t=4.19304,torque=-0.00297943,theta=929.848,phi=929.834,dtheta=-0.102803,dphi=-0.106163,x=-0.00124394,y=0.0854762
[inf] t=4.19409,torque=-0.00320093,theta=929.848,phi=929.834,dtheta=-0.0966559,dphi=-0.101933,x=-0.00124347,y=0.0854799
[inf] t=4.19517,torque=-0.00344727,theta=929.848,phi=929.834,dtheta=-0.0993231,dphi=-0.0866364,x=-0.00123807,y=0.0854762
[inf] t=4.19629,torque=-0.00279319,theta=929.848,phi=929.834,dtheta=-0.10627,dphi=-0.108778,x=-0.00124287,y=0.0854822
[inf] t=4.19737,torque=-0.00281996,theta=929.848,phi=929.834,dtheta=-0.10225,dphi=-0.111401,x=-0.00124521,y=0.0854786
[inf] t=4.19842,torque=-0.00288908,theta=929.847,phi=929.834,dtheta=-0.105606,dphi=-0.103595,x=-0.00124563,y=0.0854809
[inf] t=4.19953,torque=-0.00300759,theta=929.847,phi=929.834,dtheta=-0.0992641,dphi=-0.104511,x=-0.00124465,y=0.0854749
[inf] t=4.2007,torque=-0.0026415,theta=929.847,phi=929.833,dtheta=-0.101356,dphi=-0.118729,x=-0.00125428,y=0.0854809
[inf] t=4.20171,torque=-0.00314172,theta=929.847,phi=929.833,dtheta=-0.0955387,dphi=-0.100709,x=-0.0012532,y=0.0854817
[inf] t=4.20278,torque=-0.00292578,theta=929.847,phi=929.833,dtheta=-0.0984756,dphi=-0.106904,x=-0.00125842,y=0.0854753
[inf] t=4.20389,torque=-0.00285477,theta=929.847,phi=929.833,dtheta=-0.0925521,dphi=-0.116183,x=-0.00126725,y=0.0854818
[inf] t=4.20501,torque=-0.00298075,theta=929.847,phi=929.833,dtheta=-0.0955606,dphi=-0.105452,x=-0.00126671,y=0.0854741
[inf] t=4.20607,torque=-0.00313525,theta=929.847,phi=929.833,dtheta=-0.0901916,dphi=-0.104017,x=-0.00126767,y=0.0854769
[inf] t=4.20714,torque=-0.00300433,theta=929.847,phi=929.833,dtheta=-0.093681,dphi=-0.105132,x=-0.00126745,y=0.0854782
[inf] t=4.20829,torque=-0.00346696,theta=929.847,phi=929.833,dtheta=-0.0887576,dphi=-0.0885044,x=-0.00126186,y=0.0854774
[inf] t=4.20936,torque=-0.00250967,theta=929.846,phi=929.832,dtheta=-0.0926064,dphi=-0.128761,x=-0.00127613,y=0.0854822
[inf] t=4.21057,torque=-0.00373498,theta=929.846,phi=929.832,dtheta=-0.0880811,dphi=-0.0748491,x=-0.0012654,y=0.0854815
[inf] t=4.21146,torque=-0.00326231,theta=929.846,phi=929.832,dtheta=-0.0791262,dphi=-0.107192,x=-0.00126991,y=0.0854807
[inf] t=4.21363,torque=-0.00333478,theta=929.846,phi=929.832,dtheta=-0.0815058,dphi=-0.100102,x=-0.0012739,y=0.0854861
[inf] t=4.21421,torque=-0.00308447,theta=929.846,phi=929.832,dtheta=-0.0899553,dphi=-0.101254,x=-0.0012768,y=0.0854824
[inf] t=4.21483,torque=-0.00329462,theta=929.846,phi=929.832,dtheta=-0.0880226,dphi=-0.0931735,x=-0.0012783,y=0.0854796
[inf] t=4.21606,torque=-0.00312765,theta=929.846,phi=929.832,dtheta=-0.0807111,dphi=-0.108782,x=-0.0012862,y=0.0854844
[inf] t=4.21677,torque=-0.00350215,theta=929.846,phi=929.832,dtheta=-0.0839141,dphi=-0.0861757,x=-0.00128482,y=0.0854815
[inf] t=4.21788,torque=-0.00322474,theta=929.846,phi=929.831,dtheta=-0.092442,dphi=-0.0887058,x=-0.00128293,y=0.0854906
[inf] t=4.21898,torque=-0.00309145,theta=929.846,phi=929.831,dtheta=-0.089966,dphi=-0.0978581,x=-0.00128785,y=0.0854809
[inf] t=4.22005,torque=-0.00314953,theta=929.846,phi=929.831,dtheta=-0.0823797,dphi=-0.103244,x=-0.00130033,y=0.0854798
[inf] t=4.22114,torque=-0.00352081,theta=929.845,phi=929.831,dtheta=-0.0852256,dphi=-0.0804852,x=-0.00129987,y=0.0854842
[inf] t=4.22217,torque=-0.00345275,theta=929.845,phi=929.831,dtheta=-0.0805379,dphi=-0.0886013,x=-0.00129917,y=0.0854842
[inf] t=4.22326,torque=-0.003508,theta=929.845,phi=929.831,dtheta=-0.0852077,dphi=-0.0799463,x=-0.00129489,y=0.0854778
[inf] t=4.22439,torque=-0.00351155,theta=929.845,phi=929.831,dtheta=-0.0812753,dphi=-0.0842154,x=-0.00129674,y=0.0854801
[inf] t=4.22546,torque=-0.00322754,theta=929.845,phi=929.831,dtheta=-0.0861908,dphi=-0.0909943,x=-0.0013004,y=0.0854799
[inf] t=4.22654,torque=-0.0035555,theta=929.845,phi=929.831,dtheta=-0.0825504,dphi=-0.0787099,x=-0.0012932,y=0.0854744
[inf] t=4.22759,torque=-0.00337657,theta=929.845,phi=929.831,dtheta=-0.0875333,dphi=-0.081198,x=-0.00128864,y=0.0854729
[inf] t=4.22873,torque=-0.00336232,theta=929.845,phi=929.831,dtheta=-0.0837489,dphi=-0.0861768,x=-0.00129074,y=0.0854818
[inf] t=4.22979,torque=-0.0039877,theta=929.845,phi=929.83,dtheta=-0.075691,dphi=-0.0644872,x=-0.00127997,y=0.0854804
[inf] t=4.23085,torque=-0.00391518,theta=929.845,phi=929.831,dtheta=-0.0787962,dphi=-0.0640735,x=-0.00127151,y=0.0854852
[inf] t=4.23194,torque=-0.00371382,theta=929.845,phi=929.83,dtheta=-0.0746191,dphi=-0.0782716,x=-0.00126792,y=0.0854855
[inf] t=4.23303,torque=-0.0041023,theta=929.845,phi=929.831,dtheta=-0.0798595,dphi=-0.052985,x=-0.00125313,y=0.085477
[inf] t=4.23412,torque=-0.00347983,theta=929.845,phi=929.83,dtheta=-0.0768458,dphi=-0.0863951,x=-0.00125337,y=0.0854859
[inf] t=4.23519,torque=-0.00406637,theta=929.845,phi=929.831,dtheta=-0.0696563,dphi=-0.0661656,x=-0.00124483,y=0.0854829
[inf] t=4.23628,torque=-0.00391533,theta=929.844,phi=929.83,dtheta=-0.0737691,dphi=-0.0678568,x=-0.00123453,y=0.0854754
[inf] t=4.23739,torque=-0.00362743,theta=929.844,phi=929.831,dtheta=-0.0833228,dphi=-0.0705373,x=-0.00122758,y=0.0854679
[inf] t=4.23845,torque=-0.00369739,theta=929.844,phi=929.831,dtheta=-0.0823683,dphi=-0.0683505,x=-0.00122396,y=0.0854808
[inf] t=4.23953,torque=-0.00433759,theta=929.844,phi=929.831,dtheta=-0.0758778,dphi=-0.0444195,x=-0.00120613,y=0.0854802
[inf] t=4.24066,torque=-0.00429334,theta=929.844,phi=929.831,dtheta=-0.0667363,dphi=-0.0574759,x=-0.00119733,y=0.085486
[inf] t=4.24173,torque=-0.00406655,theta=929.844,phi=929.831,dtheta=-0.070091,dphi=-0.063682,x=-0.00118896,y=0.0854872
[inf] t=4.243,torque=-0.00361351,theta=929.844,phi=929.831,dtheta=-0.0794688,dphi=-0.0744519,x=-0.00118794,y=0.0855029
[inf] t=4.24391,torque=-0.00391612,theta=929.844,phi=929.831,dtheta=-0.0787013,dphi=-0.0606596,x=-0.0011831,y=0.0854898
[inf] t=4.24553,torque=-0.0040978,theta=929.844,phi=929.831,dtheta=-0.0727972,dphi=-0.0581851,x=-0.0011747,y=0.0854664
[inf] t=4.24634,torque=-0.00324614,theta=929.844,phi=929.83,dtheta=-0.0771019,dphi=-0.0935074,x=-0.00118021,y=0.0854836
[inf] t=4.24747,torque=-0.0038261,theta=929.844,phi=929.83,dtheta=-0.074256,dphi=-0.0685245,x=-0.00117315,y=0.0854914
[inf] t=4.2482,torque=-0.00351332,theta=929.843,phi=929.83,dtheta=-0.0803565,dphi=-0.0761291,x=-0.00117321,y=0.0854869
[inf] t=4.24919,torque=-0.00355183,theta=929.843,phi=929.83,dtheta=-0.0777181,dphi=-0.0770617,x=-0.00117855,y=0.0854856
[inf] t=4.25026,torque=-0.00408275,theta=929.843,phi=929.83,dtheta=-0.07056,dphi=-0.058741,x=-0.00117255,y=0.0854771
[inf] t=4.25134,torque=-0.0037876,theta=929.843,phi=929.83,dtheta=-0.0745524,dphi=-0.0675064,x=-0.00116644,y=0.0854833
[inf] t=4.25244,torque=-0.00357274,theta=929.843,phi=929.83,dtheta=-0.071166,dphi=-0.0819505,x=-0.00116834,y=0.0854994
[inf] t=4.25354,torque=-0.0034017,theta=929.843,phi=929.83,dtheta=-0.0770602,dphi=-0.0826187,x=-0.00117316,y=0.0854801
[inf] t=4.25462,torque=-0.00340679,theta=929.843,phi=929.83,dtheta=-0.0746042,dphi=-0.0844029,x=-0.00117703,y=0.0854861
[inf] t=4.25568,torque=-0.00376263,theta=929.843,phi=929.83,dtheta=-0.0678629,dphi=-0.0746125,x=-0.00117733,y=0.0854942
[inf] t=4.25677,torque=-0.00373608,theta=929.843,phi=929.83,dtheta=-0.0722569,dphi=-0.0696264,x=-0.00117154,y=0.0854774
[inf] t=4.25786,torque=-0.00344162,theta=929.843,phi=929.83,dtheta=-0.0693509,dphi=-0.0873726,x=-0.00117664,y=0.0854848
[inf] t=4.25894,torque=-0.00368699,theta=929.843,phi=929.83,dtheta=-0.0756859,dphi=-0.0671836,x=-0.00117492,y=0.0854867
[inf] t=4.26,torque=-0.00323318,theta=929.843,phi=929.829,dtheta=-0.0736338,dphi=-0.0910363,x=-0.00118345,y=0.0854863
[inf] t=4.26109,torque=-0.00367853,theta=929.843,phi=929.829,dtheta=-0.0672743,dphi=-0.0762271,x=-0.00118605,y=0.085484
[inf] t=4.26211,torque=-0.00373998,theta=929.842,phi=929.829,dtheta=-0.0719276,dphi=-0.0665324,x=-0.00118051,y=0.0854781
[inf] t=4.2632,torque=-0.00327848,theta=929.842,phi=929.829,dtheta=-0.0691612,dphi=-0.0923158,x=-0.00119003,y=0.0855022
[inf] t=4.26427,torque=-0.00317982,theta=929.842,phi=929.829,dtheta=-0.0755799,dphi=-0.0885314,x=-0.00120046,y=0.0854827
[inf] t=4.26539,torque=-0.00294923,theta=929.842,phi=929.829,dtheta=-0.0735051,dphi=-0.10117,x=-0.00121555,y=0.0854898
[inf] t=4.26646,torque=-0.00318135,theta=929.842,phi=929.828,dtheta=-0.0670413,dphi=-0.0965756,x=-0.00122957,y=0.0854834
[inf] t=4.26753,torque=-0.0030925,theta=929.842,phi=929.828,dtheta=-0.0716449,dphi=-0.0937701,x=-0.00123885,y=0.0854775
[inf] t=4.2686,torque=-0.00309663,theta=929.842,phi=929.828,dtheta=-0.0688928,dphi=-0.0963097,x=-0.00125073,y=0.0854857
[inf] t=4.2697,torque=-0.0031427,theta=929.842,phi=929.828,dtheta=-0.075329,dphi=-0.0852393,x=-0.00125994,y=0.0854794
[inf] t=4.27073,torque=-0.00276928,theta=929.842,phi=929.827,dtheta=-0.0732466,dphi=-0.105046,x=-0.0012771,y=0.0854786
[inf] t=4.27186,torque=-0.00317005,theta=929.842,phi=929.827,dtheta=-0.0665803,dphi=-0.0922318,x=-0.00128908,y=0.0854806
[inf] t=4.27297,torque=-0.00321966,theta=929.842,phi=929.827,dtheta=-0.058213,dphi=-0.0984359,x=-0.00130079,y=0.0854717
[inf] t=4.27406,torque=-0.00309912,theta=929.842,phi=929.827,dtheta=-0.0624428,dphi=-0.0981644,x=-0.00131368,y=0.0854788
[inf] t=4.27691,torque=-0.00329859,theta=929.842,phi=929.827,dtheta=-0.0602184,dphi=-0.0901814,x=-0.00132569,y=0.0854802
[inf] t=4.27732,torque=-0.00334809,theta=929.841,phi=929.826,dtheta=-0.0673963,dphi=-0.0774361,x=-0.00132856,y=0.0854716
[inf] t=4.27739,torque=-0.00287473,theta=929.841,phi=929.826,dtheta=-0.0666924,dphi=-0.101568,x=-0.00134559,y=0.0854779
[inf] t=4.27883,torque=-0.00305321,theta=929.841,phi=929.826,dtheta=-0.0613361,dphi=-0.0976472,x=-0.00135721,y=0.0854812
[inf] t=4.27977,torque=-0.00359527,theta=929.841,phi=929.826,dtheta=-0.054023,dphi=-0.0786501,x=-0.00135994,y=0.0854766
[inf] t=4.28072,torque=-0.00316683,theta=929.841,phi=929.826,dtheta=-0.0591488,dphi=-0.0929328,x=-0.00137367,y=0.0854807
[inf] t=4.28167,torque=-0.00368546,theta=929.841,phi=929.826,dtheta=-0.0574965,dphi=-0.0681775,x=-0.00137865,y=0.0854697
[inf] t=4.28268,torque=-0.00311708,theta=929.841,phi=929.825,dtheta=-0.065296,dphi=-0.085705,x=-0.00139083,y=0.0854774
[inf] t=4.28376,torque=-0.00343833,theta=929.841,phi=929.825,dtheta=-0.0647251,dphi=-0.0696894,x=-0.00139576,y=0.0854784
[inf] t=4.28484,torque=-0.00299868,theta=929.841,phi=929.825,dtheta=-0.0596007,dphi=-0.0969451,x=-0.00141122,y=0.0854871
[inf] t=4.28592,torque=-0.00363439,theta=929.841,phi=929.825,dtheta=-0.0523936,dphi=-0.0728271,x=-0.0014143,y=0.0854814
[inf] t=4.28704,torque=-0.00403374,theta=929.841,phi=929.825,dtheta=-0.0446244,dphi=-0.0616922,x=-0.00141467,y=0.0854925
[inf] t=4.28816,torque=-0.00409612,theta=929.841,phi=929.825,dtheta=-0.0503642,dphi=-0.0508044,x=-0.00141282,y=0.0854811
[inf] t=4.28925,torque=-0.0036424,theta=929.841,phi=929.825,dtheta=-0.0495794,dphi=-0.0739107,x=-0.00142054,y=0.0854852
[inf] t=4.29033,torque=-0.00385134,theta=929.841,phi=929.825,dtheta=-0.0584924,dphi=-0.0516519,x=-0.00141749,y=0.0854842
[inf] t=4.29141,torque=-0.00385572,theta=929.841,phi=929.825,dtheta=-0.0589799,dphi=-0.0503817,x=-0.00140976,y=0.0854841
[inf] t=4.29249,torque=-0.00351192,theta=929.841,phi=929.825,dtheta=-0.05493,dphi=-0.0728359,x=-0.00141387,y=0.0854785
[inf] t=4.29355,torque=-0.00500258,theta=929.841,phi=929.825,dtheta=-0.0487678,dphi=-0.00499179,x=-0.00138558,y=0.0854791
[inf] t=4.29464,torque=-0.00469933,theta=929.841,phi=929.825,dtheta=-0.0418022,dphi=-0.02968,x=-0.00137379,y=0.0854782
[inf] t=4.29575,torque=-0.00443644,theta=929.84,phi=929.825,dtheta=-0.0480582,dphi=-0.0350744,x=-0.00136905,y=0.0854914
[inf] t=4.29683,torque=-0.00469233,theta=929.84,phi=929.825,dtheta=-0.0478713,dphi=-0.0220582,x=-0.00135419,y=0.0854793
[inf] t=4.29788,torque=-0.00457824,theta=929.84,phi=929.825,dtheta=-0.0442819,dphi=-0.0327309,x=-0.00134555,y=0.0854852
[inf] t=4.29896,torque=-0.00452633,theta=929.84,phi=929.825,dtheta=-0.0520695,dphi=-0.0252186,x=-0.00132829,y=0.085484
[inf] t=4.30005,torque=-0.00459849,theta=929.84,phi=929.825,dtheta=-0.0524302,dphi=-0.0221058,x=-0.00130909,y=0.0854783
[inf] t=4.3011,torque=-0.00475167,theta=929.84,phi=929.826,dtheta=-0.0489515,dphi=-0.0194416,x=-0.00129068,y=0.085477
[inf] t=4.30218,torque=-0.00522433,theta=929.84,phi=929.826,dtheta=-0.0433983,dphi=-0.00324216,x=-0.0012672,y=0.0854849
[inf] t=4.30328,torque=-0.0050563,theta=929.84,phi=929.826,dtheta=-0.0502564,dphi=-0.00385287,x=-0.00124752,y=0.0854835
[inf] t=4.30437,torque=-0.00466458,theta=929.84,phi=929.826,dtheta=-0.0502568,dphi=-0.023614,x=-0.00123473,y=0.0854753
[inf] t=4.30701,torque=-0.00529186,theta=929.84,phi=929.826,dtheta=-0.0466261,dphi=0.00257369,x=-0.00120865,y=0.0854799
[inf] t=4.30789,torque=-0.00507626,theta=929.84,phi=929.827,dtheta=-0.0541343,dphi=0.000141019,x=-0.00118576,y=0.0854897
[inf] t=4.30795,torque=-0.00447464,theta=929.84,phi=929.827,dtheta=-0.054324,dphi=-0.029899,x=-0.00117415,y=0.0854803
[inf] t=4.3088,torque=-0.00465415,theta=929.84,phi=929.827,dtheta=-0.0506157,dphi=-0.0259181,x=-0.00116035,y=0.0854764
[inf] t=4.30973,torque=-0.00461848,theta=929.84,phi=929.827,dtheta=-0.045033,dphi=-0.0347471,x=-0.00115303,y=0.0854789
[inf] t=4.31093,torque=-0.00471719,theta=929.84,phi=929.827,dtheta=-0.0517072,dphi=-0.0215929,x=-0.00114192,y=0.0854935
[inf] t=4.31212,torque=-0.00442218,theta=929.84,phi=929.827,dtheta=-0.0514668,dphi=-0.0363469,x=-0.0011345,y=0.0854777
[inf] t=4.31329,torque=-0.004223,theta=929.84,phi=929.827,dtheta=-0.0475077,dphi=-0.0511243,x=-0.00113514,y=0.0854921
[inf] t=4.31436,torque=-0.00461138,theta=929.84,phi=929.827,dtheta=-0.0550167,dphi=-0.0223749,x=-0.00112238,y=0.0854771
[inf] t=4.31512,torque=-0.00396965,theta=929.84,phi=929.827,dtheta=-0.0548071,dphi=-0.0542883,x=-0.00112241,y=0.0854731
[inf] t=4.3162,torque=-0.00379012,theta=929.84,phi=929.827,dtheta=-0.0507072,dphi=-0.0679352,x=-0.00112967,y=0.0854889
[inf] t=4.31731,torque=-0.00372371,theta=929.839,phi=929.827,dtheta=-0.0577622,dphi=-0.0618274,x=-0.00113536,y=0.0854799
[inf] t=4.31835,torque=-0.00394946,theta=929.839,phi=929.827,dtheta=-0.0573115,dphi=-0.0507702,x=-0.0011384,y=0.0854848
[inf] t=4.31949,torque=-0.00349152,theta=929.839,phi=929.826,dtheta=-0.0659202,dphi=-0.061897,x=-0.0011436,y=0.0854792
[inf] t=4.32064,torque=-0.00349631,theta=929.839,phi=929.826,dtheta=-0.065455,dphi=-0.061946,x=-0.00114903,y=0.0854791
[inf] t=4.32166,torque=-0.00321816,theta=929.839,phi=929.826,dtheta=-0.060424,dphi=-0.0812961,x=-0.00116657,y=0.0854814
[inf] t=4.32276,torque=-0.00405982,theta=929.839,phi=929.826,dtheta=-0.0533313,dphi=-0.0463199,x=-0.00116201,y=0.0854771
[inf] t=4.32381,torque=-0.00324535,theta=929.839,phi=929.826,dtheta=-0.0586092,dphi=-0.0801121,x=-0.0011752,y=0.0854829
[inf] t=4.32486,torque=-0.00356213,theta=929.839,phi=929.826,dtheta=-0.0571478,dphi=-0.0653182,x=-0.00118264,y=0.0854733
[inf] t=4.32597,torque=-0.00313935,theta=929.839,phi=929.825,dtheta=-0.0521042,dphi=-0.091413,x=-0.0012002,y=0.0854822
[inf] t=4.32709,torque=-0.00289598,theta=929.839,phi=929.825,dtheta=-0.058726,dphi=-0.0941899,x=-0.00121944,y=0.0854905
[inf] t=4.32816,torque=-0.0026663,theta=929.839,phi=929.825,dtheta=-0.0577368,dphi=-0.105467,x=-0.00123989,y=0.0854879
[inf] t=4.32925,torque=-0.00278161,theta=929.839,phi=929.824,dtheta=-0.0529117,dphi=-0.104432,x=-0.00125995,y=0.0854785
[inf] t=4.33035,torque=-0.00311029,theta=929.839,phi=929.824,dtheta=-0.0595812,dphi=-0.078054,x=-0.00126914,y=0.0854815
[inf] t=4.33146,torque=-0.00272104,theta=929.839,phi=929.824,dtheta=-0.0585405,dphi=-0.0983187,x=-0.00129247,y=0.0854826
[inf] t=4.33259,torque=-0.00309108,theta=929.839,phi=929.824,dtheta=-0.0536551,dphi=-0.0836286,x=-0.00130538,y=0.085479
[inf] t=4.33364,torque=-0.00255442,theta=929.838,phi=929.823,dtheta=-0.0600767,dphi=-0.101689,x=-0.00132837,y=0.0854731
[inf] t=4.33472,torque=-0.0033214,theta=929.838,phi=929.823,dtheta=-0.0591296,dphi=-0.0625989,x=-0.0013341,y=0.0854917
[inf] t=4.33579,torque=-0.00287589,theta=929.838,phi=929.823,dtheta=-0.054322,dphi=-0.0900729,x=-0.00135004,y=0.0854728
[inf] t=4.33685,torque=-0.00319401,theta=929.838,phi=929.823,dtheta=-0.0476485,dphi=-0.0810457,x=-0.00136225,y=0.0854808
[inf] t=4.33799,torque=-0.00336387,theta=929.838,phi=929.823,dtheta=-0.0406908,dphi=-0.080019,x=-0.00137623,y=0.0854762
[inf] t=4.33906,torque=-0.00315056,theta=929.838,phi=929.822,dtheta=-0.0469532,dphi=-0.0811491,x=-0.00138746,y=0.0854794
[inf] t=4.34017,torque=-0.00334425,theta=929.838,phi=929.822,dtheta=-0.0468671,dphi=-0.070725,x=-0.00139386,y=0.0854849
[inf] t=4.34196,torque=-0.00337489,theta=929.838,phi=929.822,dtheta=-0.0559553,dphi=-0.0568779,x=-0.00139526,y=0.0854682
[inf] t=4.34256,torque=-0.00281462,theta=929.838,phi=929.822,dtheta=-0.0572333,dphi=-0.0832427,x=-0.00140749,y=0.0854818
[inf] t=4.34339,torque=-0.00339487,theta=929.838,phi=929.822,dtheta=-0.0537468,dphi=-0.0570298,x=-0.00140638,y=0.0854807
[inf] t=4.34504,torque=-0.00331804,theta=929.838,phi=929.822,dtheta=-0.047978,dphi=-0.0678945,x=-0.00141352,y=0.0854866
[inf] t=4.34601,torque=-0.00459519,theta=929.838,phi=929.822,dtheta=-0.0414166,dphi=-0.00984358,x=-0.00139394,y=0.0854878
[inf] t=4.34698,torque=-0.00421099,theta=929.838,phi=929.822,dtheta=-0.0349011,dphi=-0.0382902,x=-0.00139254,y=0.0854783
[inf] t=4.34794,torque=-0.00406297,theta=929.838,phi=929.822,dtheta=-0.0418116,dphi=-0.0360134,x=-0.00138685,y=0.0854766
[inf] t=4.34877,torque=-0.0042357,theta=929.838,phi=929.822,dtheta=-0.0424637,dphi=-0.0267099,x=-0.0013765,y=0.085483
[inf] t=4.34988,torque=-0.00402271,theta=929.838,phi=929.822,dtheta=-0.0398123,dphi=-0.0407459,x=-0.00136854,y=0.0854782
[inf] t=4.35088,torque=-0.00403474,theta=929.838,phi=929.822,dtheta=-0.0355132,dphi=-0.0458165,x=-0.00136264,y=0.0854792
[inf] t=4.35198,torque=-0.00408405,theta=929.838,phi=929.822,dtheta=-0.0435526,dphi=-0.0329918,x=-0.00135182,y=0.0854751
[inf] t=4.35303,torque=-0.00429723,theta=929.838,phi=929.822,dtheta=-0.0446925,dphi=-0.0211782,x=-0.00133806,y=0.0854837
[inf] t=4.35409,torque=-0.00451038,theta=929.838,phi=929.822,dtheta=-0.0420378,dphi=-0.014122,x=-0.00132388,y=0.0854812
